timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
   'downstairs': [['Saint James Albany Paris Hotel Spa', 0.25]],
   'drink': [['Relais Saint Jacques', 0]],
   'effel': [['Mercure Paris Centre Tour Eiffel', 0]],
   'elevator': [['Mercure Paris Terminus Nord', 0]],
   'employees': [['Saint James Albany Paris Hotel Spa', 0]],
   'environment': [['Saint James Albany Paris Hotel Spa', 0]],
   'escape': [['Le Tsuba Hotel', 0.625]],
   'etc.': [['Suites H tel Helzear Montparnasse', 0]],
   'evening': [['Le Marceau Bastille', 0]],
   'everyone': [['H tel Victor Hugo Paris Kl ber', 0.75],
    ['Mercure Paris Terminus Nord', 0]],
   'everything': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'executive': [['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 0]],
   'facilities': [['Novotel Paris Gare De Lyon', 0], ['Hotel Cambon', 0]],
   'families': [['Hotel Le Chat Noir', 0.25]],
   'family': [['Hotel Trianon Rive Gauche', 0]],
   'fan': [['Suites H tel Helzear Montparnasse', 0]],
   'faults': [['Hotel Trianon Rive Gauche', 0.625]],
   'favorite': [['Le 123 S bastopol Astotel', 0]],
   'feature': [['H tel Le Marianne', 0]],
   'flight': [['Le Marceau Bastille', 0]],
   'floor': [['Hotel Trianon Rive Gauche', 0],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Villa Panth on', 0],
    ['Hotel Le Chat Noir', 0.5],
    ['Le Marquis Eiffel', 0],
    ['Mercure Paris Terminus Nord', 0.5]],
   'floors': [['H tel de la Bourdonnais', 0]],
   'food': [['Le Marquis Eiffel', 0.625],
    ['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'foyer': [['Mercure Paris Terminus Nord', 0.75]],
   'fridge': [['H tel de Jos phine BONAPARTE', 0]],
   'friend': [['Le 123 S bastopol Astotel', 0.25]],
   'fruit': [['Best Western Plus de Neuville Arc de Triomphe', -0.625]],
   'fun': [['Saint James Albany Paris Hotel Spa', 0]],
   'garage': [['H tel Le M', 0]],
   'gem': [['Le Cinq Codet', -0.25]],
   'ground': [['Relais Saint Jacques', 0]],
   'guest': [['Relais Saint Jacques', 0]],
   'guests': [['Hotel Panache', -0.625]],
   'guide': [['Le G n ral H tel', 0.75]],
   'guy': [['Hotel Panache', -0.875]],
   'hammam': [['Le Tsuba Hotel', -0.25]],
   'head': [['Westside Arc de Triomphe Hotel', 0],
    ['Suites H tel Helzear Montparnasse', 0.25]],
   'honesty': [['Relais Saint Jacques', 0]],
   'hotel': [['Amp re', 0.5],
    ['Le 123 S bastopol Astotel', 0],
    ['Le Marceau Bastille', 0],
    ['Hotel Les Rives de Notre Dame', 0],
    ['Lyric H tel Paris', 0],
    ['Novotel Paris Gare De Lyon', 0.375],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Mercure Paris Terminus Nord', 0.25],
    ['H tel Brighton Esprit de France', 1.0],
    ['Hotel Cambon', 0.75],
    ['BoB Hotel by Elegancia', 1.125],
    ['Grand H tel Du Palais Royal', 0],
    ['Hotel Park Lane Paris', 0],
    ['Villa Panth on', 0.0],
    ['Le Tsuba Hotel', 0.625],
    ['H tel Pont Royal', 0.375],
    ['Le Burgundy Paris', 0],
    ['Novotel Paris Les Halles', 0],
    ['H tel de la Bourdonnais', 0],
    ['H tel Le M', 0],
    ['Mercure Paris Terminus Nord', 0.125],
    ['Royal Garden Champs Elysees', 0],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 0],
    ['Suites H tel Helzear Montparnasse', 0],
    ['Hotel OFF Paris Seine', 0.375]],
   'hotels': [['Le Tsuba Hotel', -1.125]],
   'hr': [['Novotel Paris Gare De Lyon', 0]],
   'hrs': [['Pullman Paris Tour Eiffel', 0.25]],
   'idea': [['Novotel Paris Gare De Lyon', 0]],
   'internet': [['H tel Pont Royal', -0.125]],
   'issues': [['Mercure Paris Terminus Nord', 0.25]],
   'juice': [['Best Western Plus de Neuville Arc de Triomphe', 0.25],
    ['Villa Panth on', 0]],
   'kids': [['Saint James Albany Paris Hotel Spa', 0]],
   'king': [['Hotel Bachaumont', 0]],
   'kitchen': [['Suites H tel Helzear Montparnasse', 0]],
   'lack': [['Novotel Paris Centre Tour Eiffel', 0.25]],
   'lady': [['Hotel Le Squara', 0],
    ['Best Western Plus de Neuville Arc de Triomphe', 0.25],
    ['Suites H tel Helzear Montparnasse', 0]],
   'lift': [['Mercure Paris Terminus Nord', 0],
    ['Mercure Paris Terminus Nord', 0]],
   'lights': [['Les Plumes Hotel', 0.375]],
   'line': [['Mercure Paris Terminus Nord', 0]],
   'linen': [['Hotel Park Lane Paris', 0]],
   'loads': [['H tel Crayon Rouge by Elegancia', 0.375]],
   'location': [['Hotel Trianon Rive Gauche', 0.25],
    ['H tel de Jos phine BONAPARTE', 1.0],
    ['H tel de la Bourdonnais', 0],
    ['Le Marquis Eiffel', 0.5],
    ['Pullman Paris Tour Eiffel', 1.0],
    ['Hotel Bachaumont', 1.125],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Mercure Paris Terminus Nord', 0],
    ['H tel Brighton Esprit de France', 0.875],
    ['Forest Hill Paris la Villette', 0.5],
    ['Hotel Duminy Vendome', 0.375],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 1.0],
    ['H tel Mathis Elys es', 0],
    ['Westside Arc de Triomphe Hotel', 0.5],
    ['Mercure Paris Opera Garnier', 1.0],
    ['Le Mathurin Hotel Spa', 0],
    ['Le Burgundy Paris', 0],
    ['Hotel Le Chat Noir', 0],
    ['Novotel Paris Les Halles', 0.5],
    ['Hotel OFF Paris Seine', 0.375]],
   'lol': [['Le Mathurin Hotel Spa', 0]],
   'look': [['Mercure Paris Terminus Nord', -0.125]],
   'lot': [['Novotel Paris 17', 0]],
   'lounge': [['Relais Saint Jacques', 0]],
   'lovation': [['Le 123 Elysees Astotel', 0.75]],
   'machine': [['Hotel Le Chat Noir', 0]],
   'metro': [['Le Marquis Eiffel', 0],
    ['Etoile Saint Ferdinand', 0],
    ['Hotel Le Chat Noir', 0]],
   'min': [['Saint James Albany Paris Hotel Spa', 0]],
   'mini': [['Suites H tel Helzear Montparnasse', 0]],
   'minibar': [['Mercure Paris Opera Garnier', 0]],
   'minutes': [['Le Marquis Eiffel', 0]],
   'mirror': [['Hotel Mademoiselle', 0]],
   'morning': [['Westside Arc de Triomphe Hotel', 0]],
   'movie': [['Le 123 S bastopol Astotel', 0]],
   'nap': [['Le 123 S bastopol Astotel', -0.5]],
   'neighborhood': [['Les Plumes Hotel', 0.625],
    ['BoB Hotel by Elegancia', 0.375],
    ['Westside Arc de Triomphe Hotel', 0]],
   'night': [['Le 123 S bastopol Astotel', 0],
    ['Suites H tel Helzear Montparnasse', 0]],
   'nothing': [['H tel de la Bourdonnais', 0.25]],
   'one': [['Suites H tel Helzear Montparnasse', 0]],
   'option': [['H tel Le M', 0]],
   'options': [['Best Western Plus de Neuville Arc de Triomphe', -0.625],
    ['Le Tsuba Hotel', 0]],
   'outage': [['Mercure Paris Terminus Nord', 0]],
   'outages': [['Mercure Paris Terminus Nord', 0.625]],
   'paper': [['Mercure Paris Centre Tour Eiffel', 0]],
   'park': [['Forest Hill Paris la Villette', 0],
    ['Novotel Paris Gare De Lyon', -0.75]],
   'parking': [['Novotel Paris Gare De Lyon', 0]],
   'patio': [['Le 123 S bastopol Astotel', 0.25]],
   'people': [['Best Western Plus de Neuville Arc de Triomphe', 0.25],
    ['Hotel Panache', 0]],
   'person': [['Paris Marriott Champs Elysees Hotel', 0]],
   'personsroom': [['Novotel Suites Paris Montreuil Vincennes', 0]],
   'pet': [['Le Marquis Eiffel', -0.25]],
   'phone': [['Les Plumes Hotel', 0],
    ['Villa Eugenie', 0],
    ['Villa Eugenie', 0]],
   'pillows': [['BoB Hotel by Elegancia', 0]],
   'place': [['Le 123 Elysees Astotel', 0],
    ['Hotel Duminy Vendome', 0],
    ['H tel Mathis Elys es', 0],
    ['Hotel Le Chat Noir', 0]],
   'pool': [['La Villa Haussmann', -0.25],
    ['Novotel Paris Gare De Lyon', 0.5],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Oceania Paris Porte De Versailles', 0]],
   'power': [['H tel Pont Royal', 0], ['Mercure Paris Terminus Nord', 0]],
   'pressure': [['H tel de la Bourdonnais', 0]],
   'price': [['Le Tsuba Hotel', 0]],
   'privilege': [['Mercure Paris Terminus Nord', 0],
    ['Mercure Paris Terminus Nord', 0]],
   'problem': [['H tel Brighton Esprit de France', 0.5],
    ['Forest Hill Paris la Villette', 0.25],
    ['Hotel Duminy Vendome', 0]],
   'products': [['Novotel Paris Gare De Lyon', 0.25],
    ['Le Marquis Eiffel', -0.625]],
   'proximity': [['Le Marceau Bastille', 1.0]],
   'quality': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'quartier': [['Villa Panth on', 0]],
   'rack': [['H tel Bedford', 0]],
   'rain': [['Mercure Paris Terminus Nord', 0]],
   'reason': [['Le 123 S bastopol Astotel', 0.25]],
   'reception': [['Mercure Paris Terminus Nord', 0],
    ['H tel Brighton Esprit de France', 0]],
   'receptionist': [['Holiday Inn Paris Gare de l Est', -0.125]],
   'reconditioning': [['Mercure Paris Terminus Nord', 0]],
   'reconstruction': [['Mercure Paris Terminus Nord', 0]],
   'reference': [['Mercure Paris Terminus Nord', 0]],
   'refund': [['Mercure Paris Terminus Nord', 0]],
   'renovations': [['Mercure Paris Terminus Nord', 0]],
   'requests': [['Forest Hill Paris la Villette', 0]],
   'reservations': [['Suites H tel Helzear Montparnasse', 0]],
   'restaurant': [['Hotel Les Rives de Notre Dame', 0],
    ['Hotel Bachaumont', 0.25],
    ['H tel de la Bourdonnais', 0],
    ['Saint James Albany Paris Hotel Spa', 0]],
   'restaurants': [['Les Plumes Hotel', -0.375],
    ['Hotel Le Chat Noir', 0],
    ['Mercure Paris Centre Tour Eiffel', 0]],
   'return': [['Hotel Le Chat Noir', 0]],
   'reviews': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'room': [['Hotel Trianon Rive Gauche', 0.125],
    ['Hotel Panache', 0],
    ['Hotel Panache', -0.5],
    ['Les Plumes Hotel', 0],
    ['Holiday Inn Paris Gare de Lyon Bastille', -0.75],
    ['Le 123 S bastopol Astotel', 0],
    ['Le Marquis Eiffel', 0.625],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Mercure Paris Terminus Nord', 0.25],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 0],
    ['Relais Saint Jacques', 0],
    ['Oceania Paris Porte De Versailles', 0],
    ['Oceania Paris Porte De Versailles', 0],
    ['Best Western Hotel Montmartre Sacr Coeur', 0],
    ['Novotel Paris Les Halles', 0],
    ['La Clef Tour Eiffel', -0.25],
    ['Crowne Plaza Paris R publique', 0.5],
    ['Pullman Paris Tour Eiffel', 0],
    ['Hotel Bachaumont', 0],
    ['Mercure Paris Terminus Nord', 0.375],
    ['Hotel Le Squara', 0],
    ['Best Western Plus de Neuville Arc de Triomphe', 0],
    ['H tel Champs lys es Plaza', 0],
    ['Hotel Whistler', 0],
    ['Suites H tel Helzear Montparnasse', -0.125],
    ['Le Tsuba Hotel', -0.25],
    ['Best Western Hotel Montmartre Sacr Coeur', 0]],
   'rooms': [['Saint James Albany Paris Hotel Spa', 0],
    ['H tel Brighton Esprit de France', 0.25],
    ['XO Hotel', 0],
    ['Hotel Cambon', -0.875],
    ['Best Western Plus de Neuville Arc de Triomphe', 0],
    ['BoB Hotel by Elegancia', 0],
    ['H tel Champs lys es Plaza', 0],
    ['Etoile Saint Ferdinand', 0],
    ['Mercure Paris Opera Garnier', 0],
    ['Villa Panth on', 0.25],
    ['Le Tsuba Hotel', -0.375],
    ['Le G n ral H tel', 0],
    ['Le Burgundy Paris', 0],
    ['Le Pigalle Hotel', 0.375],
    ['Hotel Panache', 0.0]],
   'sauna': [['Le Tsuba Hotel', 0]],
   'sausages': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'security': [['Hyatt Regency Paris Etoile', 1.0],
    ['Oceania Paris Porte De Versailles', 0]],
   'selection': [['Westside Arc de Triomphe Hotel', 0.5]],
   'sense': [['H tel Bedford', 0.5]],
   'service': [['Hotel Cambon', 0],
    ['Les Matins de Paris Spa', 0.125],
    ['Pullman Paris Tour Eiffel', 0]],
   'servoce': [['Pullman Paris Tour Eiffel', 0]],
   'setting': [['Le Marquis Eiffel', 0]],
   'sex': [['Hotel Le Chat Noir', 0]],
   'shopping': [['Forest Hill Paris la Villette', 0],
    ['H tel Crayon Rouge by Elegancia', 0]],
   'shower': [['Les Plumes Hotel', 0.375],
    ['BoB Hotel by Elegancia', 0],
    ['Hotel Duminy Vendome', -0.75],
    ['Suites H tel Helzear Montparnasse', 0]],
   'side': [['Mercure Paris Terminus Nord', 0.25]],
   'sink': [['Hotel Duminy Vendome', 0]],
   'size': [['Westside Arc de Triomphe Hotel', 0], ['Le Tsuba Hotel', 1.0]],
   'slipper': [['Novotel Paris Centre Tour Eiffel', 0]],
   'sofa': [['Suites H tel Helzear Montparnasse', 0]],
   'something': [['Novotel Paris 17', 0]],
   'spa': [['Saint James Albany Paris Hotel Spa', 0.125]],
   'staff': [['Hotel Trianon Rive Gauche', 0.25],
    ['Amp re', 0],
    ['Le Marcel', 0.375],
    ['H tel de la Bourdonnais', 0.75],
    ['Le Marquis Eiffel', 0.125],
    ['Villa Eugenie', 0.125],
    ['Villa Eugenie', 0.125],
    ['Novotel Paris Gare De Lyon', 0],
    ['Royal Garden Champs Elysees', 0.125],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 1.0],
    ['Hyatt Regency Paris Etoile', 0.25],
    ['Relais Saint Jacques', 0.125],
    ['Hotel Cambon', 0],
    ['H tel Champs lys es Plaza', 0],
    ['Hotel Whistler', 0],
    ['Westside Arc de Triomphe Hotel', 0.125],
    ['Etoile Saint Ferdinand', 0.125],
    ['Mercure Paris Opera Garnier', 0.25],
    ['Mercure Paris Opera Garnier', 0.125],
    ['Grand H tel Du Palais Royal', -0.25],
    ['Hotel Park Lane Paris', 0.125],
    ['Le Tsuba Hotel', 0.25],
    ['H tel Th r se', 0.25],
    ['Le Burgundy Paris', 0.375],
    ['Best Western Hotel Montmartre Sacr Coeur', 0],
    ['Hotel Mademoiselle', 0.25],
    ['Novotel Paris Les Halles', 0.25],
    ['Le M ridien Etoile', 0],
    ['Le Pigalle Hotel', 0.125],
    ['Mercure Paris Terminus Nord', -0.75],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 0.5],
    ['Suites H tel Helzear Montparnasse', 0],
    ['Novotel Paris Centre Tour Eiffel', 0.5]],
   'stains': [['Mercure Paris Terminus Nord', -0.125]],
   'stairs': [['Mercure Paris Terminus Nord', 0]],
   'standards': [['Les Plumes Hotel', 0]],
   'star': [['H tel de la Bourdonnais', -0.25],
    ['Le Tsuba Hotel', 0],
    ['Etoile Saint Ferdinand', 0]],
   'stars': [['Hotel Whistler', 0]],
   'station': [['Mercure Paris Terminus Nord', 0],
    ['Novotel Paris Gare De Lyon', 0],
    ['Hotel Park Lane Paris', 0]],
   'stations': [['Westside Arc de Triomphe Hotel', -0.5]],
   'stay': [['H tel Le Marianne', 0.625],
    ['H tel de la Bourdonnais', 0],
    ['Le 123 S bastopol Astotel', 0.625],
    ['Westside Arc de Triomphe Hotel', 0],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', 0],
    ['Suites H tel Helzear Montparnasse', 0]],
   'steam': [['Mercure Paris Terminus Nord', 0]],
   'street': [['H tel Pont Royal', 0.125],
    ['Crowne Plaza Paris R publique', 0]],
   'streets': [['Le 123 S bastopol Astotel', 0.125]],
   'style': [['Hotel Mademoiselle', 0]],
   'summer': [['H tel de Jos phine BONAPARTE', 0]],
   'supplies': [['Etoile Saint Ferdinand', 0.5]],
   'surprise': [['Saint James Albany Paris Hotel Spa', 0]],
   'system': [['Oceania Paris Porte De Versailles', 0]],
   'tax': [['Suites H tel Helzear Montparnasse', 0]],
   'tea': [['Hotel Le Chat Noir', 0], ['Hotel Cambon', 0]],
   'theater': [['Le 123 S bastopol Astotel', 0.25]],
   'theme': [['Le 123 S bastopol Astotel', 0]],
   'thing': [['H tel Pont Royal', 0]],
   'things': [['Best Western Plus de Neuville Arc de Triomphe', 0],
    ['Le Mathurin Hotel Spa', 0]],
   'time': [['Hotel Trianon Rive Gauche', 0],
    ['BoB Hotel by Elegancia', 0],
    ['Le Tsuba Hotel', 0],
    ['H tel Pont Royal', 0]],
   'times': [['Hotel Mademoiselle', 0]],
   'toothbrush': [['Novotel Paris Centre Tour Eiffel', 0]],
   'towel': [['H tel Bedford', 0]],
   'towels': [['Le Marceau Bastille', 0], ['H tel Bedford', 0]],
   'tower': [['H tel de la Bourdonnais', 0],
    ['Mercure Paris Centre Tour Eiffel', 0]],
   'train': [['Hotel Le Chat Noir', -0.25], ['Hotel Park Lane Paris', 0]],
   'transport': [['H tel de Jos phine BONAPARTE', 0],
    ['Hotel Park Lane Paris', -0.75]],
   'transportation': [['Crowne Plaza Paris R publique', 0]],
   'trip': [['Hotel Panache', 0], ['Hotel Le Chat Noir', 0]],
   'triumph': [['Etoile Saint Ferdinand', 0]],
   'type': [['Mercure Paris Terminus Nord', 0.125]],
   'value': [['Idol Hotel', 0],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Les Matins de Paris Spa', 0],
    ['Westside Arc de Triomphe Hotel', 0.5],
    ['Villa Panth on', 0.75]],
   'variety': [['Holiday Inn Paris Gare de l Est', 0]],
   'view': [['Hotel Trianon Rive Gauche', 0],
    ['Hotel Panache', 0.5],
    ['Hotel Les Rives de Notre Dame', 0.125],
    ['Maison Albar H tel Paris Champs Elys es ex Mac Mahon ', -0.25],
    ['Crowne Plaza Paris R publique', 0.25],
    ['H tel Champs lys es Plaza', 0],
    ['Le Tsuba Hotel', 0]],
   'vintage': [['Relais Saint Jacques', 0]],
   'vinyl': [['Le Pigalle Hotel', 0]],
   'visits': [['Hotel Op ra Richepanse', 0]],
   'w': [['Suites H tel Helzear Montparnasse', 0]],
   'waft': [['Saint James Albany Paris Hotel Spa', 0.25]],
   'waiters': [['Best Western Plus de Neuville Arc de Triomphe', 0]],
   'walk': [['Mercure Paris Centre Tour Eiffel', 0],
    ['Saint James Albany Paris Hotel Spa', 0],
    ['Le Marceau Bastille', 0]],
   'water': [['H tel de Jos phine BONAPARTE', -0.125],
    ['Hotel Le Squara', 0],
    ['Suites H tel Helzear Montparnasse', 0.25]],
   'way': [['Mercure Paris Terminus Nord', 0],
    ['Suites H tel Helzear Montparnasse', 0]],
   'website': [['Mercure Paris Terminus Nord', 0]],
   'weekend': [['Le Tsuba Hotel', 0]],
   'wi': [['Mercure Paris Terminus Nord', 0]],
   'wifi': [['H tel Brighton Esprit de France', 0.5]],
   'windows': [['Relais Saint Jacques', 0]],
   'wine': [['Le 123 S bastopol Astotel', 0]]},
  'Vienna, Austria': {'ALL': [['Hotel Stefanie', 0]],
   'Bed': [['Arthotel ANA Westbahn', 0]],
   'Breakfast': [['Hilton Vienna', 0],
    ['Arthotel ANA Westbahn', 0],
    ['Austria Trend Hotel Doppio Wien', 0],
    ['Hilton Vienna Plaza', 0.875],
    ['Grand Ferdinand Vienna Your Hotel In The City Center', 0],
    ['Hotel Stefanie', 0.25],
    ['Suite Hotel 900 m zur Oper', 0.5],
    ['Austria Trend Hotel Europa Wien', 0],
    ['25hours Hotel beim MuseumsQuartier', -0.125],
    ['Hotel Am Parkring', 1.5]],
   'Cena': [['JUFA Hotel Wien', 0]],
   'D': [['K K Palais Hotel', 0]],
   'Elevator': [['Austria Trend Hotel Europa Wien', 0]],
   'Everything': [['Hotel Sans Souci Wien', 0],
    ['Austria Trend Hotel Europa Wien', 0],
    ['Hilton Vienna', 0.5]],
   'Facility': [['Arion Cityhotel Vienna und Appartements', 0]],
   'Floor': [['Radisson Blu Style Hotel Vienna', 0]],
   'Hotel': [['Arthotel ANA Westbahn', 0]],
   'Innerstadt': [['The Harmonie Vienna', 0]],
   'Internet': [['Leonardo Hotel Vienna', 0.25],
    ['Suite Hotel 900 m zur Oper', 0]],
   'Lack': [['Hotel Erzherzog Rainer', 0]],
   'Nothing': [['Arthotel ANA Westbahn', 0]],
   'Others': [['Grand Hotel Wien', 0]],
   'Parking': [['Eurostars Embassy', 0]],
